Rk,Player,PTS,Season,Team,GP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Class
1403,Bryson Tiller,271,2025-26,Kansas,33,29,855,100,218,86,167,14,51,57,83,51,148,199,34,11,44,60,65,0.459,0.515,0.275,0.687,0.526,0.491,F,FR
386,Cameron Corhen,448,2025-26,Pittsburgh,33,33,1117,172,323,158,285,14,38,90,130,80,145,225,64,32,17,74,101,0.533,0.554,0.368,0.692,0.582,0.554,F,SR
999,Isaiah Sy,331,2025-26,Oregon State,33,29,925,93,273,29,92,64,181,81,93,28,124,152,55,20,13,43,75,0.341,0.315,0.354,0.871,0.522,0.458,F,JR
900,Micah Robinson,346,2025-26,TCU,33,11,868,102,264,64,144,38,120,104,137,47,108,155,57,38,12,46,76,0.386,0.444,0.317,0.759,0.526,0.458,F,SO
915,Miles Byrd,344,2025-26,San Diego State,33,33,925,115,284,71,141,44,143,70,88,17,138,155,86,63,41,64,64,0.405,0.504,0.308,0.795,0.528,0.482,G,JR
671,Myles Colvin,384,2025-26,Wake Forest,33,24,897,118,291,62,136,56,155,92,106,43,106,149,43,41,11,57,73,0.405,0.456,0.361,0.868,0.562,0.502,G,JR
45,Malik Reneau,622,2025-26,Miami (FL),33,33,942,223,406,199,338,24,68,152,193,78,139,217,66,32,25,91,82,0.549,0.589,0.353,0.788,0.625,0.579,F,SR
800,Malik Moore,360,2025-26,Xavier,33,33,1096,117,304,67,147,50,157,76,95,19,79,98,124,35,4,48,71,0.385,0.456,0.318,0.8,0.516,0.467,G,JR
3,Nick Martinelli,759,2025-26,Northwestern,33,33,1175,268,526,223,418,45,108,178,220,74,130,204,66,26,12,47,77,0.51,0.533,0.417,0.809,0.602,0.552,F,SR
402,Lazar Djokovic,446,2025-26,VCU,33,32,901,132,257,111,198,21,59,161,206,62,115,177,34,18,40,50,67,0.514,0.561,0.356,0.782,0.628,0.554,F,JR
42,John Blackwell,628,2025-26,Wisconsin,33,33,1111,190,445,97,203,93,242,155,180,41,121,162,77,38,3,52,83,0.427,0.478,0.384,0.861,0.592,0.531,G,JR
162,Moe Odum,541,2025-26,Arizona State,33,33,1111,168,414,79,178,89,236,116,140,14,87,101,187,46,3,104,80,0.406,0.444,0.377,0.829,0.563,0.513,G,SR
57,Jaylin Sellers,605,2025-26,Providence,33,33,989,199,421,120,237,79,184,128,149,31,106,137,54,30,8,58,84,0.473,0.506,0.429,0.859,0.615,0.567,G,SR
1593,Jaylen Carey,245,2025-26,Tennessee,33,8,625,98,207,98,202,0,5,49,101,96,109,205,43,10,2,32,49,0.473,0.485,0.0,0.485,0.48,0.473,F,JR
1355,Darren Buchanan Jr.,277,2025-26,Rutgers,33,15,802,103,220,91,186,12,34,59,100,33,94,127,57,21,6,45,55,0.468,0.489,0.353,0.59,0.518,0.495,F,JR
885,Jayden Pierre,347,2025-26,TCU,33,33,996,126,292,75,151,51,141,44,53,12,62,74,90,33,9,44,90,0.432,0.497,0.362,0.83,0.547,0.519,G,SR
687,Day Day Thomas,381,2025-26,Cincinnati,33,33,1004,120,322,48,133,72,189,69,78,20,83,103,114,32,17,57,80,0.373,0.361,0.381,0.885,0.531,0.484,G,SR
4,Darius Acuff Jr.,757,2025-26,Arkansas,33,33,1157,260,535,175,344,85,191,152,189,15,89,104,216,27,11,71,52,0.486,0.509,0.445,0.804,0.606,0.565,G,FR
70,Ja'Kobi Gillespie,594,2025-26,Tennessee,33,33,1138,200,492,112,227,88,265,106,132,18,75,93,180,68,7,74,75,0.407,0.493,0.332,0.803,0.535,0.496,G,SR
1267,Caleb Williams,290,2025-26,Georgetown,33,33,990,102,228,59,114,43,114,43,57,52,117,169,49,18,7,28,75,0.447,0.518,0.377,0.754,0.568,0.542,F,SO
856,Isaac McKneely,351,2025-26,Louisville,33,33,949,111,273,25,47,86,226,43,50,18,80,98,46,17,2,27,44,0.407,0.532,0.381,0.86,0.591,0.564,G,SR
1642,Jamichael Davis,239,2025-26,Rutgers,33,22,867,79,205,50,125,29,80,52,66,25,71,96,83,30,8,27,51,0.385,0.4,0.363,0.788,0.506,0.456,G,JR
381,Trey Kaufman-Renn,450,2025-26,Purdue,33,33,922,194,335,192,322,2,13,60,96,97,183,280,86,13,7,48,75,0.579,0.596,0.154,0.625,0.591,0.582,F,SR
702,Xaivian Lee,379,2025-26,Florida,33,33,906,132,319,81,138,51,181,64,83,13,112,125,139,40,4,59,60,0.414,0.587,0.282,0.771,0.529,0.494,G,SR
357,Ven-Allen Lubin,458,2025-26,NC State,33,33,933,175,259,172,248,3,11,105,142,96,140,236,28,16,30,28,77,0.676,0.694,0.273,0.739,0.701,0.681,F,SR
530,Xavier Edmonds,417,2025-26,TCU,33,32,754,147,257,126,206,21,51,102,157,97,122,219,38,33,31,64,104,0.572,0.612,0.412,0.65,0.629,0.613,F,JR
197,Zoom Diallo,519,2025-26,Washington,33,29,978,196,401,173,328,23,73,104,126,30,100,130,147,22,0,84,88,0.489,0.527,0.315,0.825,0.563,0.517,G,SO
409,Donovan Dent,444,2025-26,UCLA,33,32,1128,168,400,151,335,17,65,91,143,15,80,95,250,52,11,62,58,0.42,0.451,0.262,0.636,0.474,0.441,G,SR
1198,Elyjah Freeman,300,2025-26,Auburn,33,16,846,102,231,73,145,29,86,67,95,57,104,161,37,41,19,37,57,0.442,0.503,0.337,0.705,0.543,0.504,G,SO
1053,Dylan Grant,322,2025-26,Rutgers,33,29,790,110,249,88,178,22,71,80,110,56,87,143,18,18,15,38,61,0.442,0.494,0.31,0.727,0.534,0.486,F,SO
398,Flory Bidunga,446,2025-26,Kansas,33,32,1043,189,293,189,291,0,2,68,103,102,200,302,51,24,87,51,75,0.645,0.649,0.0,0.66,0.652,0.645,F,SO
812,Filip Borovicanin,358,2025-26,Xavier,33,32,1027,133,307,96,201,37,106,55,63,57,188,245,139,39,17,59,77,0.433,0.478,0.349,0.873,0.531,0.493,F,SR
1780,Elijah Fisher,219,2025-26,Seton Hall,33,33,683,81,178,72,140,9,38,48,69,33,62,95,25,30,18,25,75,0.455,0.514,0.237,0.696,0.52,0.48,G,SR
1216,Elijah Saunders,298,2025-26,Maryland,33,32,1009,104,236,46,95,58,141,32,40,52,92,144,31,14,9,35,85,0.441,0.484,0.411,0.8,0.584,0.564,F,SR
1578,Pharaoh Compton,247,2025-26,San Diego State,33,1,455,101,140,101,138,0,2,45,72,40,52,92,11,16,30,24,80,0.721,0.732,0.0,0.625,0.709,0.721,F,SO
355,Quadir Copeland,458,2025-26,NC State,33,33,946,148,298,125,240,23,58,139,179,20,95,115,219,57,5,93,100,0.497,0.521,0.397,0.777,0.598,0.535,G,SR
1189,Quimari Peterson,302,2025-26,Washington,33,18,1019,103,265,32,62,71,203,25,32,21,72,93,73,44,6,29,66,0.389,0.516,0.35,0.781,0.539,0.523,G,SR
1712,Oswin Erhunmwunse,229,2025-26,Providence,33,31,826,99,147,99,147,0,0,31,59,99,176,275,26,10,70,46,109,0.673,0.673,,0.525,0.654,0.673,F,SO
726,Eric Dailey Jr.,374,2025-26,UCLA,33,33,909,142,290,114,200,28,90,62,88,49,143,192,44,29,7,45,69,0.49,0.57,0.311,0.705,0.564,0.538,F,JR
1201,Nojus Indrusaitis,300,2025-26,Pittsburgh,33,6,777,106,263,51,121,55,142,33,52,21,80,101,55,30,3,39,54,0.403,0.421,0.387,0.635,0.521,0.508,G,SO
352,Paul McNeil Jr.,459,2025-26,NC State,33,31,940,134,308,32,70,102,238,89,108,27,93,120,28,21,13,14,55,0.435,0.457,0.429,0.824,0.639,0.601,G,SO
1274,Nyk Lewis,288,2025-26,VCU,33,33,796,84,210,38,85,46,125,74,100,50,99,149,55,37,1,33,57,0.4,0.447,0.368,0.74,0.559,0.51,G,FR
379,Shelton Henderson,451,2025-26,Miami (FL),33,33,1016,174,309,161,261,13,48,90,153,60,99,159,66,37,12,59,70,0.563,0.617,0.271,0.588,0.591,0.584,F,FR
1755,Sebastian Williams-Adams,223,2025-26,Auburn,33,21,913,78,156,70,124,8,32,59,119,48,70,118,49,38,28,37,83,0.5,0.565,0.25,0.496,0.525,0.526,F,FR
1077,TJ Simpkins,319,2025-26,Seton Hall,33,2,829,98,243,61,143,37,100,86,111,17,74,91,40,36,15,36,42,0.403,0.427,0.37,0.775,0.539,0.479,G,JR
403,Solomon Ball,446,2025-26,Connecticut,33,33,961,144,359,76,137,68,222,90,106,27,82,109,52,14,8,40,59,0.401,0.555,0.306,0.849,0.545,0.496,G,JR
640,A.J. Staton-McCray,391,2025-26,Seton Hall,33,33,908,137,344,83,182,54,162,63,72,21,85,106,45,50,19,44,74,0.398,0.456,0.333,0.875,0.517,0.477,G,SR
833,Tre'Von Spillers,355,2025-26,Wake Forest,33,32,955,144,264,132,233,12,31,55,72,49,137,186,59,33,48,38,99,0.545,0.567,0.387,0.764,0.595,0.568,F,SR
512,Trent Perry,420,2025-26,UCLA,33,22,978,124,278,77,164,47,114,125,143,26,71,97,96,31,4,44,56,0.446,0.47,0.412,0.874,0.607,0.531,G,SO
441,Trevon Brazile,435,2025-26,Arkansas,33,32,1040,155,290,114,176,41,114,84,116,52,192,244,50,51,53,35,64,0.534,0.648,0.36,0.724,0.63,0.605,F,SR
520,Adam Clark,418,2025-26,Seton Hall,33,33,1011,156,357,147,316,9,41,97,130,18,80,98,163,65,2,87,97,0.437,0.465,0.22,0.746,0.499,0.45,G,JR
1538,Adam Miller,250,2025-26,Gonzaga,33,23,656,92,215,53,88,39,127,27,36,8,45,53,36,24,1,17,34,0.428,0.602,0.307,0.75,0.539,0.519,G,SR
1789,Harun Zrno,217,2025-26,Rutgers,33,15,637,68,190,16,37,52,153,29,37,11,42,53,20,17,1,34,23,0.358,0.432,0.34,0.784,0.523,0.495,G,FR
1094,Ian Jackson,316,2025-26,St. John's (NY),33,19,613,105,254,60,127,45,127,61,68,9,67,76,41,27,7,50,50,0.413,0.472,0.354,0.897,0.552,0.502,G,SO
1555,Omari Witherspoon,249,2025-26,Pittsburgh,33,25,919,92,242,67,155,25,87,40,62,20,79,99,82,27,20,78,63,0.38,0.432,0.287,0.645,0.459,0.432,G,FR
168,Robert McCray V,539,2025-26,Florida State,33,33,953,194,424,145,286,49,138,102,143,29,98,127,200,42,17,119,90,0.458,0.507,0.355,0.713,0.548,0.515,G,SR
1181,Sananda Fru,303,2025-26,Louisville,33,29,727,123,162,119,154,4,8,53,84,92,106,198,42,16,47,47,75,0.759,0.773,0.5,0.631,0.75,0.772,F,JR
832,Samet Yigitoglu,355,2025-26,SMU,33,33,954,151,242,151,241,0,1,53,107,119,142,261,53,17,43,59,106,0.624,0.627,0.0,0.495,0.606,0.624,C,SO
374,Jaden Bradley,452,2025-26,Arizona,34,34,1035,149,323,126,266,23,57,131,163,18,103,121,154,52,3,59,66,0.461,0.474,0.404,0.804,0.564,0.497,G,SR
1384,Killyan Toure,274,2025-26,Iowa State,34,34,841,103,230,80,154,23,76,45,64,38,71,109,74,49,7,54,82,0.448,0.519,0.303,0.703,0.526,0.498,G,FR
92,Joshua Jefferson,573,2025-26,Iowa State,34,34,1080,193,411,155,301,38,110,149,213,66,193,259,167,57,29,89,82,0.47,0.515,0.345,0.7,0.559,0.516,F,SR
127,Kingston Flemings,556,2025-26,Houston,34,34,1078,206,434,166,332,40,102,104,124,17,116,133,180,53,11,63,66,0.475,0.5,0.392,0.839,0.564,0.521,G,FR
192,Meleek Thomas,522,2025-26,Arkansas,34,18,1021,181,424,104,241,77,183,83,98,30,99,129,84,49,6,34,72,0.427,0.432,0.421,0.847,0.555,0.518,G,FR
487,Tae Davis,426,2025-26,Oklahoma,34,34,991,161,321,151,272,10,49,94,138,71,123,194,76,21,6,59,95,0.502,0.555,0.204,0.681,0.551,0.517,F,SR
1498,Tre Singleton,257,2025-26,Northwestern,34,31,850,93,195,84,141,9,54,62,84,46,118,164,50,21,19,34,102,0.477,0.596,0.167,0.738,0.547,0.5,F,FR
1319,Joson Sanon,282,2025-26,St. John's (NY),34,14,725,87,250,42,119,45,131,63,82,17,71,88,22,19,6,37,75,0.348,0.353,0.344,0.768,0.488,0.438,G,SO
157,Brayden Burries,542,2025-26,Arizona,34,34,1003,184,374,129,224,55,150,119,148,19,141,160,86,54,6,45,71,0.492,0.576,0.367,0.804,0.61,0.566,G,FR
353,Bryce Hopkins,458,2025-26,St. John's (NY),34,34,968,155,338,132,261,23,77,125,173,68,142,210,68,37,10,42,56,0.459,0.506,0.299,0.723,0.545,0.493,F,SR
356,Tyler Nickel,458,2025-26,Vanderbilt,34,34,1034,155,344,53,89,102,255,46,53,21,88,109,40,27,19,24,46,0.451,0.596,0.4,0.868,0.62,0.599,F,SR
1582,Barry Evans,246,2025-26,VCU,34,34,899,101,227,76,151,25,76,19,35,61,110,171,73,31,17,38,54,0.445,0.503,0.329,0.543,0.505,0.5,F,SR
33,Tyler Tanner,649,2025-26,Vanderbilt,34,34,1130,212,433,158,288,54,145,171,199,15,107,122,175,81,12,65,70,0.49,0.549,0.372,0.859,0.615,0.552,G,SO
1726,Ugonna Onyenso,228,2025-26,Virginia,34,0,630,93,165,83,130,10,35,32,44,56,115,171,19,22,101,16,44,0.564,0.638,0.286,0.727,0.613,0.594,F,SR
721,Billy Richmond III,375,2025-26,Arkansas,34,16,922,153,275,140,222,13,53,56,70,46,91,137,68,36,29,40,79,0.556,0.631,0.245,0.8,0.608,0.58,F,SO
1278,Blake Buchanan,287,2025-26,Iowa State,34,33,819,127,197,127,196,0,1,33,69,97,96,193,50,23,32,36,81,0.645,0.648,0.0,0.478,0.625,0.645,F,JR
1062,Tobe Awaka,321,2025-26,Arizona,34,3,728,115,193,110,183,5,10,86,131,125,198,323,28,13,24,36,95,0.596,0.601,0.5,0.656,0.629,0.609,F,JR
183,Thijs De Ridder,528,2025-26,Virginia,34,34,938,188,370,153,267,35,103,117,164,82,129,211,53,29,17,61,81,0.508,0.573,0.34,0.713,0.589,0.555,F,FR
273,Terrence Hill Jr.,488,2025-26,VCU,34,2,824,152,330,81,130,71,200,113,133,9,75,84,96,20,2,34,53,0.461,0.623,0.355,0.85,0.621,0.568,G,SO
1165,Anthony Dell'Orso,305,2025-26,Arizona,34,0,740,106,257,61,120,45,137,48,59,5,67,72,67,30,6,41,41,0.412,0.508,0.328,0.814,0.535,0.5,G,SR
48,Robert Wright III,618,2025-26,Brigham Young,34,34,1182,221,471,164,336,57,135,119,144,31,88,119,159,41,1,76,55,0.469,0.488,0.422,0.826,0.573,0.53,G,SO
1237,Brandon Jennings,295,2025-26,VCU,34,33,836,89,202,66,149,23,53,94,110,30,88,118,74,57,28,46,101,0.441,0.443,0.434,0.855,0.58,0.498,G,SO
620,Aday Mara,396,2025-26,Michigan,34,33,785,163,242,161,234,2,8,68,126,67,169,236,78,11,89,67,79,0.674,0.688,0.25,0.54,0.656,0.678,C,JR
1393,Malachi Moreno,273,2025-26,Kentucky,34,28,776,95,163,95,160,0,3,83,118,83,133,216,60,19,53,42,72,0.583,0.594,0.0,0.703,0.623,0.583,C,FR
933,Jayden Reid,342,2025-26,Northwestern,34,28,876,114,292,82,191,32,101,82,100,10,38,48,171,34,5,63,69,0.39,0.429,0.317,0.82,0.504,0.445,G,JR
1331,Dillon Mitchell,280,2025-26,St. John's (NY),34,22,941,119,217,119,205,0,12,42,83,84,153,237,107,43,24,32,60,0.548,0.58,0.0,0.506,0.546,0.548,F,SR
1499,Dillon Hunter,256,2025-26,Clemson,34,34,969,85,208,54,116,31,92,55,70,16,112,128,103,32,4,38,64,0.409,0.466,0.337,0.786,0.531,0.483,G,SR
709,Milos Uzan,378,2025-26,Houston,34,34,1117,135,348,70,160,65,188,43,57,12,78,90,136,34,5,47,48,0.388,0.438,0.346,0.754,0.504,0.481,G,SR
1047,Chance Mallory,323,2025-26,Virginia,34,0,823,93,221,55,112,38,109,99,126,32,94,126,121,55,5,38,76,0.421,0.491,0.349,0.786,0.575,0.507,G,FR
1626,Cayden Boozer,241,2025-26,Duke,34,7,740,86,176,69,117,17,59,52,65,15,58,73,94,27,3,44,51,0.489,0.59,0.288,0.8,0.582,0.537,G,FR
1051,Chris Cenac Jr.,322,2025-26,Houston,34,33,842,133,270,104,186,29,84,27,48,76,178,254,26,26,16,32,80,0.493,0.559,0.345,0.563,0.55,0.546,C,FR
768,Sam Lewis,366,2025-26,Virginia,34,33,864,129,279,70,134,59,145,49,66,27,97,124,49,26,8,44,65,0.462,0.522,0.407,0.742,0.59,0.568,G,JR
573,RJ Godfrey,406,2025-26,Clemson,34,31,853,156,255,154,246,2,9,92,139,59,121,180,54,22,21,47,89,0.612,0.626,0.222,0.662,0.632,0.616,F,SR
222,Isaiah Evans,506,2025-26,Duke,34,34,947,162,381,70,129,92,252,90,103,10,95,105,46,27,23,39,40,0.425,0.543,0.365,0.874,0.588,0.546,G,SO
1282,Joseph Tugler,287,2025-26,Houston,34,33,794,119,202,118,201,1,1,48,69,104,78,182,42,46,50,44,105,0.589,0.587,1.0,0.696,0.611,0.592,F,JR
1023,Jestin Porter,328,2025-26,Clemson,34,30,920,109,294,47,113,62,181,48,63,19,43,62,45,42,8,26,40,0.371,0.416,0.343,0.762,0.506,0.476,G,SR
1686,Jamarion Batemon,233,2025-26,Iowa State,34,0,519,78,190,27,59,51,131,26,33,4,38,42,14,20,2,16,46,0.411,0.458,0.389,0.788,0.566,0.545,G,FR
1137,Jalen Washington,310,2025-26,Vanderbilt,34,9,713,107,193,97,159,10,34,86,116,69,126,195,31,21,45,30,90,0.554,0.61,0.294,0.741,0.625,0.58,F,SR
960,Jadrian Tracey,337,2025-26,VCU,34,34,752,115,270,54,108,61,162,46,66,23,74,97,61,25,13,59,75,0.426,0.5,0.377,0.697,0.559,0.539,F,SR
954,Collin Chandler,338,2025-26,Kentucky,34,29,904,109,245,39,81,70,164,50,60,13,83,96,76,41,8,37,74,0.445,0.481,0.427,0.833,0.618,0.588,G,SO
1038,Malique Ewin,326,2025-26,Arkansas,34,1,680,117,198,114,194,3,4,89,124,92,90,182,26,21,33,39,81,0.591,0.588,0.75,0.718,0.634,0.598,F,JR
504,Malik Thomas,423,2025-26,Virginia,34,34,778,139,337,78,159,61,178,84,112,24,109,133,54,17,4,51,81,0.412,0.491,0.343,0.75,0.542,0.503,G,SR
912,Ivan Kharchenkov,344,2025-26,Arizona,34,34,942,129,262,99,170,30,92,56,76,35,103,138,79,49,11,45,54,0.492,0.582,0.326,0.737,0.577,0.55,F,FR
1585,Johann GrÃ¼nloh,246,2025-26,Virginia,34,34,717,94,176,73,116,21,60,37,68,82,94,176,23,16,75,25,78,0.534,0.629,0.35,0.544,0.59,0.594,C,FR
590,Derrion Reid,402,2025-26,Oklahoma,34,34,935,128,254,96,164,32,90,114,151,55,103,158,38,16,9,37,43,0.504,0.585,0.356,0.755,0.617,0.567,F,SO
383,Denzel Aberdeen,449,2025-26,Kentucky,34,33,1026,150,349,96,195,54,154,95,119,23,64,87,121,24,3,42,63,0.43,0.492,0.351,0.798,0.554,0.507,G,SR
1032,Devin McGlockton,326,2025-26,Vanderbilt,34,34,851,129,237,102,146,27,91,41,52,86,142,228,44,13,22,33,110,0.544,0.699,0.297,0.788,0.623,0.601,F,SR
1617,Mohamed Wague,243,2025-26,Oklahoma,34,34,745,82,134,81,129,1,5,78,120,111,118,229,43,22,50,40,100,0.612,0.628,0.2,0.65,0.636,0.616,F,SR
85,Milan Momcilovic,581,2025-26,Iowa State,34,34,1024,194,379,67,123,127,256,66,75,7,99,106,32,27,7,28,55,0.512,0.545,0.496,0.88,0.701,0.679,F,JR
1521,Michael Belle,254,2025-26,VCU,34,0,757,102,186,83,148,19,38,31,61,50,122,172,35,23,25,31,73,0.548,0.561,0.5,0.508,0.591,0.599,F,JR
394,Morez Johnson Jr.,447,2025-26,Michigan,34,34,852,169,269,158,240,11,29,98,124,85,160,245,39,25,38,43,78,0.628,0.658,0.379,0.79,0.682,0.649,F,SO
823,Motiejus Krivas,356,2025-26,Arizona,34,34,849,121,208,117,196,4,12,110,140,101,173,274,33,24,62,48,90,0.582,0.597,0.333,0.786,0.648,0.591,C,JR
1129,Nick Davidson,311,2025-26,Clemson,34,11,739,112,216,83,134,29,82,58,87,42,97,139,37,16,13,36,68,0.519,0.619,0.354,0.667,0.604,0.586,F,SR
14,Nick Boyd,699,2025-26,Wisconsin,34,34,1082,242,505,182,340,60,165,155,188,27,101,128,143,36,1,58,67,0.479,0.535,0.364,0.824,0.588,0.539,G,SR
341,Malik Mack,463,2025-26,Georgetown,34,34,1098,154,404,98,216,56,188,99,121,14,88,102,141,29,5,68,56,0.381,0.454,0.298,0.818,0.502,0.45,G,JR
2,Cameron Boozer,765,2025-26,Duke,34,34,1122,262,464,210,337,52,127,189,244,114,233,347,143,50,18,79,57,0.565,0.623,0.409,0.775,0.66,0.621,F,FR
1276,Ace Buckner,287,2025-26,Clemson,34,3,663,97,223,68,133,29,90,64,78,21,75,96,62,29,3,36,63,0.435,0.511,0.322,0.821,0.552,0.5,G,SO
196,Xzayvier Brown,519,2025-26,Oklahoma,34,34,1083,184,399,125,235,59,164,92,104,13,95,108,109,44,6,54,67,0.461,0.532,0.36,0.885,0.579,0.535,G,JR
1042,Trey McKenney,325,2025-26,Michigan,34,0,731,103,231,47,82,56,149,63,69,15,74,89,31,14,1,29,46,0.446,0.573,0.376,0.913,0.616,0.567,G,FR
1666,Xavier Booker,236,2025-26,UCLA,34,25,666,94,171,69,111,25,60,23,33,39,74,113,26,7,38,23,64,0.55,0.622,0.417,0.697,0.632,0.623,F,JR
130,Zuby Ejiofor,555,2025-26,St. John's (NY),34,34,1008,184,332,169,285,15,47,172,241,111,132,243,119,40,73,74,83,0.554,0.593,0.319,0.714,0.622,0.577,F,SR
784,Oziyah Sellers,363,2025-26,St. John's (NY),34,33,984,130,296,82,159,48,137,55,64,17,80,97,59,20,9,23,68,0.439,0.516,0.35,0.859,0.556,0.52,G,SR
47,Otega Oweh,618,2025-26,Kentucky,34,34,1100,215,464,174,342,41,122,147,202,32,125,157,89,61,8,68,90,0.463,0.509,0.336,0.728,0.552,0.508,G,SR
1330,Nimari Burnett,281,2025-26,Michigan,34,34,662,98,215,46,77,52,138,33,41,18,64,82,39,18,2,21,51,0.456,0.597,0.377,0.805,0.599,0.577,G,SR
746,Silas Demary Jr.,370,2025-26,Connecticut,34,34,988,117,254,85,177,32,77,104,129,33,121,154,211,56,8,81,87,0.461,0.48,0.416,0.806,0.587,0.524,G,JR
463,Alex Karaban,430,2025-26,Connecticut,34,34,1147,156,329,95,171,61,158,57,68,59,119,178,78,28,27,36,70,0.474,0.556,0.386,0.838,0.595,0.567,F,SR
193,Emanuel Sharp,521,2025-26,Houston,34,34,1002,158,392,69,152,89,240,116,130,29,71,100,61,42,3,33,101,0.403,0.454,0.371,0.892,0.574,0.517,G,SR
893,Elliot Cadeau,346,2025-26,Michigan,34,34,897,112,267,59,125,53,142,69,97,9,78,87,189,24,5,82,72,0.419,0.472,0.373,0.711,0.553,0.519,G,JR
115,Nijel Pack,562,2025-26,Oklahoma,34,34,1017,200,422,87,172,113,250,49,57,17,87,104,103,23,9,64,71,0.474,0.506,0.452,0.86,0.626,0.608,G,SR
992,AK Okereke,331,2025-26,Vanderbilt,34,33,878,109,225,74,133,35,92,78,100,37,78,115,67,19,20,39,111,0.484,0.556,0.38,0.78,0.607,0.562,F,SR
1,AJ Dybantsa,859,2025-26,Brigham Young,34,34,1177,297,579,249,438,48,141,217,284,50,179,229,129,37,12,103,42,0.513,0.568,0.34,0.764,0.602,0.554,F,FR
1698,Eric Reibe,231,2025-26,Connecticut,34,5,510,101,153,97,140,4,13,25,46,45,83,128,17,10,28,20,75,0.66,0.693,0.308,0.543,0.661,0.673,C,FR
253,Yaxel Lendeborg,495,2025-26,Michigan,34,33,1027,164,322,111,172,53,150,114,139,67,170,237,110,41,45,39,56,0.509,0.645,0.353,0.82,0.638,0.592,F,SR
1262,C.J. Cox,291,2025-26,Purdue,35,35,853,104,235,49,84,55,151,28,33,24,66,90,45,19,4,10,46,0.443,0.583,0.364,0.848,0.58,0.56,G,SO
217,Malik Dia,508,2025-26,Ole Miss,35,31,851,188,416,166,336,22,80,110,161,65,135,200,29,21,29,54,88,0.452,0.494,0.275,0.683,0.516,0.478,F,SR
265,Braden Smith,490,2025-26,Purdue,35,35,1202,174,390,117,234,57,156,85,104,22,104,126,317,62,8,98,57,0.446,0.5,0.365,0.817,0.558,0.519,G,SR
1045,Patton Pinkins,324,2025-26,Ole Miss,35,20,872,107,230,64,128,43,102,67,78,23,43,66,31,17,3,10,48,0.465,0.5,0.422,0.859,0.607,0.559,G,FR
738,Oscar Cluff,372,2025-26,Purdue,35,35,843,150,215,150,215,0,0,72,104,116,142,258,58,14,28,25,95,0.698,0.698,,0.692,0.703,0.698,F,SR
282,Fletcher Loyer,484,2025-26,Purdue,35,35,1016,146,331,48,98,98,233,94,109,7,75,82,72,26,2,34,36,0.441,0.49,0.421,0.862,0.632,0.589,G,SR
629,Ilias Kamardine,394,2025-26,Ole Miss,35,35,1086,149,354,108,214,41,140,55,72,15,105,120,132,47,13,69,84,0.421,0.505,0.293,0.764,0.507,0.479,G,SR
155,AJ Storr,543,2025-26,Ole Miss,35,15,919,195,435,154,318,41,117,112,143,24,85,109,66,32,5,52,72,0.448,0.484,0.35,0.783,0.54,0.495,G,SR
